# Generator: /home/runner/workspace/out/build/linux-release/vcpkg_installed/x64-linux/share/vcpkg-cmake-get-vars/cmake_get_vars/CMakeLists.txt
set(VCPKG_DETECTED_CMAKE_CROSSCOMPILING "OFF")
set(VCPKG_DETECTED_CMAKE_SYSTEM_NAME "Linux")
set(VCPKG_DETECTED_CMAKE_SYSTEM_VERSION "")
set(VCPKG_DETECTED_CMAKE_HOST_SYSTEM_NAME "Linux")
set(VCPKG_DETECTED_CMAKE_SYSTEM_PROCESSOR "x86_64")
set(VCPKG_DETECTED_CMAKE_HOST_SYSTEM_PROCESSOR "x86_64")
set(VCPKG_DETECTED_CMAKE_SIZEOF_VOID_P "8")
set(VCPKG_DETECTED_MSVC "")
set(VCPKG_DETECTED_MSVC_VERSION "")
set(VCPKG_DETECTED_CMAKE_AR "/nix/store/a0d7m3zn9p2dfa1h7ag9h2wzzr2w25sn-gcc-wrapper-14.2.1.20250322/bin/ar")
set(VCPKG_DETECTED_CMAKE_RANLIB "/nix/store/a0d7m3zn9p2dfa1h7ag9h2wzzr2w25sn-gcc-wrapper-14.2.1.20250322/bin/ranlib")
set(VCPKG_DETECTED_CMAKE_STRIP "/nix/store/a0d7m3zn9p2dfa1h7ag9h2wzzr2w25sn-gcc-wrapper-14.2.1.20250322/bin/strip")
set(VCPKG_DETECTED_CMAKE_NM "/nix/store/a0d7m3zn9p2dfa1h7ag9h2wzzr2w25sn-gcc-wrapper-14.2.1.20250322/bin/nm")
set(VCPKG_DETECTED_CMAKE_OBJDUMP "/nix/store/a0d7m3zn9p2dfa1h7ag9h2wzzr2w25sn-gcc-wrapper-14.2.1.20250322/bin/objdump")
set(VCPKG_DETECTED_CMAKE_DLLTOOL "CMAKE_DLLTOOL-NOTFOUND")
set(VCPKG_DETECTED_CMAKE_MT "")
set(VCPKG_DETECTED_CMAKE_LINKER "/nix/store/a0d7m3zn9p2dfa1h7ag9h2wzzr2w25sn-gcc-wrapper-14.2.1.20250322/bin/ld")
set(VCPKG_DETECTED_CMAKE_C_COMPILER "/nix/store/a0d7m3zn9p2dfa1h7ag9h2wzzr2w25sn-gcc-wrapper-14.2.1.20250322/bin/gcc")
set(VCPKG_DETECTED_CMAKE_C_COMPILER_ID "GNU")
set(VCPKG_DETECTED_CMAKE_C_COMPILER_VERSION "14.2.1")
set(VCPKG_DETECTED_CMAKE_C_COMPILER_FRONTEND_VARIANT "GNU")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER "/nix/store/a0d7m3zn9p2dfa1h7ag9h2wzzr2w25sn-gcc-wrapper-14.2.1.20250322/bin/g++")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER_ID "GNU")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER_VERSION "14.2.1")
set(VCPKG_DETECTED_CMAKE_CXX_COMPILER_FRONTEND_VARIANT "GNU")
set(VCPKG_DETECTED_CMAKE_RC_COMPILER "")
set(VCPKG_DETECTED_CMAKE_RC_COMPILER_ID "")
set(VCPKG_DETECTED_CMAKE_RC_COMPILER_VERSION "")
set(VCPKG_DETECTED_CMAKE_RC_COMPILER_FRONTEND_VARIANT "")
set(VCPKG_DETECTED_CMAKE_C_STANDARD_INCLUDE_DIRECTORIES "")
set(VCPKG_DETECTED_CMAKE_C_STANDARD_LIBRARIES "")
set(VCPKG_DETECTED_CMAKE_C_STANDARD "")
